research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sexe_enqueteur,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,region_enquete,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,departement_enquete,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,commune_enquete,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,liste_enquete,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,infor_menage_maintenant,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sexe_enquete,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,age_enquete,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,note_resp_mineur,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,statut_deplacement,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,chef_menage,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sexe_chef_meg,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,age_chef_meg,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,statut_chef_meg,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,poly_nbre_femme,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,nbre_pers_menage,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,composition_menage,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,enfant_sep_plus,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,nbre_accueil,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,note_detail_sep,categorical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agregp_femmes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_0_4_plus,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_12_17_femmes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_12_17_hommes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_4_5_femmes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_4_5_hommes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_6_12_femmes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_6_12_hommes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_13_17_femmes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_13_17_hommes,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sum_agegrp_0_17,numerical,direct_reporting
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,nbre_enfant_vivant_ailleurs,numerical,direct_reporting
