accueil_ordre,age_sep,age_sep_months,agegrp_0_4_sep,agegrp_0_6m_sep,agegrp_0_1_sep,agegrp_6m_4_sep,agegrp_6m_15_sep,sexe_sep,agegrp_0_17_femmes_sep,agegrp_0_17_hommes_sep,agegrp_12_17_femmes_sep,agegrp_12_17_hommes_sep,agegrp_4_5_femmes_sep,agegrp_4_5_hommes_sep,agegrp_6_12_femmes_sep,agegrp_6_12_hommes_sep,agegrp_13_17_femmes_sep,agegrp_13_17_hommes_sep,agregp_femmes_sep,agregp_hommes_sep,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status
1,11,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,1,Questionnaire MSNA Niger,59,106805356,1e94158b-2781-4e11-a2bc-f27bf91b1986,2020-06-26T15:36:34,
1,2,,1,0,0,1,1,homme,0,1,0,0,0,0,0,0,0,0,0,1,2,Questionnaire MSNA Niger,63,106805417,e76fd8fb-64a1-4d7c-82d4-716296d70904,2020-06-26T15:36:56,
1,4,,1,0,0,1,1,homme,0,1,0,0,0,1,0,0,0,0,0,1,3,Questionnaire MSNA Niger,83,106805905,26be9d72-e361-447f-94da-2043e6812f0b,2020-06-26T15:39:50,
2,10,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,4,Questionnaire MSNA Niger,83,106805905,26be9d72-e361-447f-94da-2043e6812f0b,2020-06-26T15:39:50,
3,12,,0,0,0,0,1,femme,1,0,1,0,0,0,1,0,0,0,1,0,5,Questionnaire MSNA Niger,83,106805905,26be9d72-e361-447f-94da-2043e6812f0b,2020-06-26T15:39:50,
1,4,,1,0,0,1,1,homme,0,1,0,0,0,1,0,0,0,0,0,1,6,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
2,4,,1,0,0,1,1,femme,1,0,0,0,1,0,0,0,0,0,1,0,7,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
3,8,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,8,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
4,11,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,9,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
5,13,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,10,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
6,15,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,11,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
7,18,,0,0,0,0,0,femme,0,0,0,0,0,0,0,0,0,0,1,0,12,Questionnaire MSNA Niger,84,106805911,38b04fac-931a-4d4c-9422-1063eeca22c2,2020-06-26T15:39:51,
1,8,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,13,Questionnaire MSNA Niger,93,106806220,2da880df-9099-4dd9-ae9b-9348c0075ab2,2020-06-26T15:41:30,
